product_id,product_name,brand,price,available,product_url
8528675799378,Chaussures de Tennis pour Homme Babolat Jet Tere Clay Gris Homme,Babolat,90.9,False,https://equipement-padel.com/products/chaussures-de-tennis-pour-homme-babolat-jet-tere-clay-gris-homme
8528674718034,Chaussures de Tennis pour Homme Babolat Prop Fury3 Clay Gris Homme,Babolat,123.9,False,https://equipement-padel.com/products/chaussures-de-tennis-pour-homme-babolat-prop-fury3-clay-gris-homme
8528674488658,Chaussures de Tennis pour Enfants Babolat Prop All Court Blanc Femme,Babolat,52.5,False,https://equipement-padel.com/products/chaussures-de-tennis-pour-enfants-babolat-prop-all-court-blanc-femme
8526418084178,Chaussures de Padel pour Adultes Bullpadel Vertex Grip 23V Blanc Homme,Bullpadel,98.5,False,https://equipement-padel.com/products/chaussures-de-padel-pour-adultes-bullpadel-vertex-grip-23v-blanc-homme
8526416740690,Chaussures de Padel pour Adultes Bullpadel Beker 23V Blanc Homme,Bullpadel,63.5,False,https://equipement-padel.com/products/chaussures-de-padel-pour-adultes-bullpadel-beker-23v-blanc-homme-1
8526415987026,Chaussures de Padel pour Adultes Joma Sport T.Smash 2301 Noir Homme,Joma Sport,89.8,False,https://equipement-padel.com/products/chaussures-de-padel-pour-adultes-joma-sport-t-smash-2301-noir-homme
8526415757650,Chaussures de Padel pour Adultes Bullpadel Next 23V Gris Homme,Bullpadel,78.4,False,https://equipement-padel.com/products/chaussures-de-padel-pour-adultes-bullpadel-next-23v-gris-vert-homme
8520300790098,Chaussures de Tennis pour Homme Wilson Kaos Comp 3.0 Noir Homme,Wilson,80.5,False,https://equipement-padel.com/products/chaussures-de-tennis-pour-homme-wilson-kaos-comp-3-0-noir-homme-1
8514229600594,Chaussures de Sport pour Homme Drop Shot Bentor Lima Padel Jaune,Drop Shot,122.1,False,https://equipement-padel.com/products/chaussures-de-sport-pour-homme-drop-shot-bentor-lima-padel-jaune
8507991458130,Chaussures de Tennis pour Homme Wilson Kaos Stroke 2.0 Rouge,Wilson,55.1,False,https://equipement-padel.com/products/chaussures-de-tennis-pour-homme-wilson-kaos-stroke-2-0-rouge
8476849307986,Chaussures de Tennis pour Homme Asics Gel-Game 9 Clay/OC Blanc,Asics,74.1,False,https://equipement-padel.com/products/chaussures-de-tennis-pour-homme-asics-gel-game-9-clay-oc-blanc
